epoch,split,loss,score_mean,score_std,grad_norm,lr,mae,rmse,r2,pearson
427,train,0.02745864276463787,0.4866526126861572,0.802544891834259,0.39490774398048717,0.004211367764821719,0.0,0.0,0.0,0.0
428,train,0.028640259445334475,0.5038929581642151,0.8493669629096985,0.3928002205987771,0.004153279663309127,0.0,0.0,0.0,0.0
429,train,0.029007147648371756,0.4925783574581146,0.841853141784668,0.3863756839806835,0.004093559974371722,0.0,0.0,0.0,0.0
430,train,0.02560891575800876,0.48413175344467163,0.8439170122146606,0.34555551782250404,0.00403226763413244,0.0,0.0,0.0,0.0
431,train,0.019640061732692022,0.4946874678134918,0.8476728200912476,0.3972207549959421,0.003969463130731182,0.0,0.0,0.0,0.0
432,train,0.03616573001878957,0.5007405877113342,0.840007483959198,0.6300951987504959,0.0039052084446303268,0.0,0.0,0.0,0.0
433,train,0.02888766226048271,0.4783760905265808,0.8248275518417358,0.4862365201115608,0.0038395669874474922,0.0,0.0,0.0,0.0
434,train,0.031635417214905225,0.4930271506309509,0.8389577865600586,0.46843220107257366,0.0037726035393759252,0.0,0.0,0.0,0.0
435,train,0.025059767998754978,0.49477264285087585,0.8404423594474792,0.5111005504926046,0.003704384185254289,0.0,0.0,0.0,0.0
436,train,0.029878667400528986,0.48963385820388794,0.8692513108253479,0.6443204612781605,0.0036349762493488647,0.0,0.0,0.0,0.0
437,train,0.028751975546280544,0.49966877698898315,0.8374059796333313,0.9928060583770275,0.003564448228912684,0.0,0.0,0.0,0.0
438,train,0.03873326427613696,0.5017935037612915,0.841228187084198,0.6784455080827078,0.00349286972658695,0.0,0.0,0.0,0.0
439,train,0.02923322368102769,0.4904036223888397,0.8460482358932495,0.5932582064221302,0.003420311381711694,0.0,0.0,0.0,0.0
440,train,0.030371330756073196,0.48460936546325684,0.8153053522109985,0.5045615881681442,0.0033468448006132275,0.0,0.0,0.0,0.0
441,train,0.03255223040468991,0.49489182233810425,0.856853723526001,0.5007056842247645,0.0032725424859373683,0.0,0.0,0.0,0.0
442,train,0.025583714013919234,0.49038249254226685,0.8293558359146118,0.4251419634868701,0.0031974777650980732,0.0,0.0,0.0,0.0
443,train,0.0260069720291843,0.501738429069519,0.8513129949569702,0.5601662856837114,0.0031217247179121336,0.0,0.0,0.0,0.0
444,train,0.023509337722013395,0.49066466093063354,0.8372533321380615,0.37390232024093467,0.0030453581034913576,0.0,0.0,0.0,0.0
445,train,0.024151816808929045,0.48853957653045654,0.8505795001983643,0.34330302104353905,0.0029684532864643087,0.0,0.0,0.0,0.0
446,train,0.02240971219725907,0.5011420845985413,0.8306562900543213,0.30575847749908763,0.002891086162600579,0.0,0.0,0.0,0.0
447,train,0.022235494456253946,0.48889315128326416,0.8512446880340576,0.2976953874652584,0.0028133330839107584,0.0,0.0,0.0,0.0
448,train,0.017850367507586878,0.487263023853302,0.8377273678779602,0.3725391464928786,0.0027352707832962887,0.0,0.0,0.0,0.0
449,train,0.018408042650359373,0.5042485594749451,0.8555682301521301,0.30887287730971974,0.0026569762988232822,0.0,0.0,0.0,0.0
450,train,0.020849718983906012,0.4907146990299225,0.8506104350090027,0.39419554360210896,0.0025785268976953202,0.0,0.0,0.0,0.0
451,train,0.0184148409559081,0.4837791621685028,0.8330056667327881,0.6355030620470643,0.0024999999999999996,0.0,0.0,0.0,0.0
452,train,0.020975207560695708,0.4924885630607605,0.8503819704055786,0.3771982093652089,0.002421473102304675,0.0,0.0,0.0,0.0
453,train,0.017169306559177738,0.504542350769043,0.8564064502716064,0.25053431031604606,0.002343023701176717,0.0,0.0,0.0,0.0
454,train,0.01703467802144587,0.4950598478317261,0.8436486124992371,0.37435659517844516,0.002264729216703711,0.0,0.0,0.0,0.0
455,train,0.015365326039803525,0.4812704026699066,0.83941251039505,0.18408756454785666,0.0021866669160892412,0.0,0.0,0.0,0.0
456,train,0.015691350175378222,0.5026413202285767,0.863017737865448,0.4457606462140878,0.0021089138373994207,0.0,0.0,0.0,0.0
457,train,0.017089543165639043,0.49347805976867676,0.8452902436256409,0.2870591462900241,0.002031546713535691,0.0,0.0,0.0,0.0
458,train,0.0166513049043715,0.4843495786190033,0.8428316712379456,0.1933358417203029,0.0019546418965086425,0.0,0.0,0.0,0.0
459,train,0.015053000456343094,0.5032331347465515,0.8605361580848694,0.19335195856789747,0.0018782752820878667,0.0,0.0,0.0,0.0
460,train,0.015005601065543791,0.4926225543022156,0.8416480422019958,0.29190135560929775,0.0018025222349019264,0.0,0.0,0.0,0.0
461,train,0.012267554935533553,0.4954901933670044,0.8496126532554626,0.14194072782993317,0.0017274575140626273,0.0,0.0,0.0,0.0
462,train,0.012321184001242122,0.4896845519542694,0.8480953574180603,0.15473549595723549,0.001653155199386772,0.0,0.0,0.0,0.0
463,train,0.011559080138492087,0.4902764558792114,0.8441734910011292,0.16139549917231003,0.0015796886182883017,0.0,0.0,0.0,0.0
464,train,0.012149124910744527,0.4984320402145386,0.8562766909599304,0.15054051081339517,0.0015071302734130498,0.0,0.0,0.0,0.0
465,train,0.011371047119610012,0.49203434586524963,0.8502757549285889,0.15643576780954996,0.0014355517710873161,0.0,0.0,0.0,0.0
466,train,0.011297828479049107,0.4912765622138977,0.848540186882019,0.11557647461692493,0.0013650237506511354,0.0,0.0,0.0,0.0
467,train,0.011528194804365436,0.4980984628200531,0.8552390336990356,0.1292291854818662,0.0012956158147457103,0.0,0.0,0.0,0.0
468,train,0.011343397083692253,0.48707762360572815,0.8464869260787964,0.16762599349021912,0.0012273964606240744,0.0,0.0,0.0,0.0
469,train,0.011619463039096445,0.4931257367134094,0.8490338921546936,0.20244194753468037,0.0011604330125525079,0.0,0.0,0.0,0.0
470,train,0.011138681749192378,0.48942068219184875,0.8402423858642578,0.1796505513290564,0.001094791555369677,0.0,0.0,0.0,0.0
471,train,0.011784052476286888,0.49859267473220825,0.8597519993782043,0.1552127137159308,0.0010305368692688174,0.0,0.0,0.0,0.0
472,train,0.011339688285564383,0.48839178681373596,0.8468834161758423,0.17032932800551256,0.000967732365867556,0.0,0.0,0.0,0.0
473,train,0.011166292999405414,0.500617265701294,0.8612736463546753,0.1877897068237265,0.0009064400256282768,0.0,0.0,0.0,0.0
474,train,0.011595852129782239,0.48438435792922974,0.8419709205627441,0.20119636630018553,0.0008467203366908684,0.0,0.0,0.0,0.0
475,train,0.010725009449136754,0.496244341135025,0.8509241938591003,0.1570911609257261,0.00078863223517828,0.0,0.0,0.0,0.0
476,train,0.0108052872819826,0.49606117606163025,0.8525998592376709,0.1304382300004363,0.0007322330470336299,0.0,0.0,0.0,0.0
477,train,0.010348015212609122,0.4913172125816345,0.8501306176185608,0.1328598620990912,0.0006775784314464734,0.0,0.0,0.0,0.0
478,train,0.010120288818143308,0.49429869651794434,0.8524463176727295,0.13494166235129038,0.0006247223259238508,0.0,0.0,0.0,0.0
479,train,0.010355049239781996,0.49279001355171204,0.8483403921127319,0.11455463307599227,0.0005737168930605298,0.0,0.0,0.0,0.0
480,train,0.009731254695604244,0.496203750371933,0.8534449934959412,0.11339206310609977,0.0005246124690607744,0.0,0.0,0.0,0.0
481,train,0.00949364498956129,0.4899637699127197,0.84561687707901,0.12108539619172613,0.00047745751406263467,0.0,0.0,0.0,0.0
482,train,0.00944494706345722,0.494642436504364,0.8512040376663208,0.12362812335292499,0.00043229856431359625,0.0,0.0,0.0,0.0
483,train,0.009291661670431495,0.4936237037181854,0.8513197898864746,0.10440282026926677,0.00038918018624496095,0.0,0.0,0.0,0.0
484,train,0.009393948110907028,0.49409908056259155,0.8526014089584351,0.1119826474847893,0.00034814493249014206,0.0,0.0,0.0,0.0
485,train,0.009197561749412367,0.4929225444793701,0.8500929474830627,0.09367118900020917,0.0003092332998903403,0.0,0.0,0.0,0.0
486,train,0.009119536630654087,0.49259424209594727,0.8495650291442871,0.10956606501713395,0.00027248368952908174,0.0,0.0,0.0,0.0
487,train,0.009340838917220632,0.4951391816139221,0.8537770509719849,0.11360653551916282,0.00023793236883495091,0.0,0.0,0.0,0.0
488,train,0.009109807569378367,0.4933464825153351,0.851445198059082,0.08542652986943722,0.00020561343579004896,0.0,0.0,0.0,0.0
489,train,0.009747996266620854,0.4929793179035187,0.8509520292282104,0.07904158361877005,0.00017555878527937153,0.0,0.0,0.0,0.0
490,train,0.009445854753721505,0.4933214783668518,0.8514438271522522,0.1011214420820276,0.00014779807761443822,0.0,0.0,0.0,0.0
491,train,0.009177346675035855,0.49440982937812805,0.8530296683311462,0.09607973151529829,0.00012235870926211636,0.0,0.0,0.0,0.0
492,train,0.008906874776585028,0.4937758147716522,0.8519822359085083,0.10127220116555691,9.926578580764143e-05,0.0,0.0,0.0,0.0
493,train,0.009182307093093792,0.4926028549671173,0.8506042957305908,0.08819203885893027,7.85420971784228e-05,0.0,0.0,0.0,0.0
494,train,0.008975586213637143,0.49280819296836853,0.8508774638175964,0.09515852093075712,6.0208095153131085e-05,0.0,0.0,0.0,0.0
495,train,0.008962758506337801,0.4931729733943939,0.8512187600135803,0.09783359554906686,4.428187317827899e-05,0.0,0.0,0.0,0.0
496,train,0.0096523779987668,0.49311622977256775,0.8512405753135681,0.11797078636785348,3.077914851215555e-05,0.0,0.0,0.0,0.0
497,train,0.008975516849507889,0.4933505356311798,0.8515127897262573,0.12798193407555422,1.9713246713805848e-05,0.0,0.0,0.0,0.0
498,train,0.009454080427531153,0.4934118390083313,0.8515412211418152,0.12193447134147088,1.10950884923e-05,0.0,0.0,0.0,0.0
499,train,0.008966119610704482,0.4933450222015381,0.8514468669891357,0.1000954182818532,4.933178929321376e-06,0.0,0.0,0.0,0.0
500,train,0.008884386566933244,0.49332883954048157,0.8514245748519897,0.08624564840768774,1.2335990856712763e-06,0.0,0.0,0.0,0.0
